Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr var_assign more_vars_aux
Rule 9     var_assign -> EQUALS var_cte
Rule 10    var_assign -> <empty>
Rule 11    more_vars_aux -> COMMA vars_aux
Rule 12    more_vars_aux -> <empty>
Rule 13    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 14    arr -> <empty>
Rule 15    var_cte -> CTEINT
Rule 16    var_cte -> CTEDOUBLE
Rule 17    var_cte -> CTEBOOL
Rule 18    var_cte -> ID arr
Rule 19    var_cte -> func_call
Rule 20    const -> CTEINT
Rule 21    const -> CTEDOUBLE
Rule 22    const -> CTEBOOL
Rule 23    more_func -> func
Rule 24    more_func -> <empty>
Rule 25    func -> FUNC func_type ID LPAR arguments RPAR func_block more_func
Rule 26    func_type -> VOID
Rule 27    func_type -> BOOL
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    arguments -> var_type ID more_args
Rule 31    arguments -> <empty>
Rule 32    more_args -> COMMA var_type ID more_args
Rule 33    more_args -> <empty>
Rule 34    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 35    optional_return -> RETURN exp SEMICOLON
Rule 36    optional_return -> <empty>
Rule 37    more_statement -> statement more_statement
Rule 38    more_statement -> <empty>
Rule 39    statement -> read
Rule 40    statement -> write
Rule 41    statement -> cicle
Rule 42    statement -> condition
Rule 43    statement -> assignation
Rule 44    statement -> func_call SEMICOLON
Rule 45    read -> READ LPAR ID arr_par RPAR SEMICOLON
Rule 46    write -> WRITE LPAR exp RPAR SEMICOLON
Rule 47    cicle -> WHILE LPAR expression RPAR block
Rule 48    condition -> IF LPAR expression RPAR block else_posible
Rule 49    else_posible -> ELSE block
Rule 50    else_posible -> <empty>
Rule 51    assignation -> ID arr_par EQUALS assign SEMICOLON
Rule 52    assign -> expression
Rule 53    assign -> func_call
Rule 54    func_call -> ID LPAR params RPAR
Rule 55    params -> exp more_params
Rule 56    params -> <empty>
Rule 57    more_params -> COMMA exp more_params
Rule 58    more_params -> <empty>
Rule 59    block -> LBRACKET more_statement RBRACKET
Rule 60    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 61    arr_par -> <empty>
Rule 62    expression -> conc expression_aux
Rule 63    expression_aux -> ao conc expression_aux
Rule 64    expression_aux -> <empty>
Rule 65    conc -> exp conc_aux
Rule 66    conc_aux -> comp exp
Rule 67    conc_aux -> <empty>
Rule 68    exp -> term exp_aux
Rule 69    exp_aux -> pl term exp_aux
Rule 70    exp_aux -> <empty>
Rule 71    term -> factor term_aux
Rule 72    term_aux -> dm factor term_aux
Rule 73    term_aux -> <empty>
Rule 74    factor -> LPAR expression RPAR
Rule 75    factor -> var_cte
Rule 76    ao -> AND
Rule 77    ao -> OR
Rule 78    comp -> GREATER
Rule 79    comp -> LESS
Rule 80    comp -> GREATEROREQUAL
Rule 81    comp -> LESSOREQUAL
Rule 82    comp -> EQUALEQUALS
Rule 83    comp -> DIFFERENT
Rule 84    pl -> PLUS
Rule 85    pl -> MINUS
Rule 86    dm -> MULTIPLICATION
Rule 87    dm -> DIVISION
Rule 88    dm -> MOD
Rule 89    main -> MAIN main_block
Rule 90    main_block -> LBRACKET more_vars more_statement RBRACKET

Terminals, with rules where they appear

AND                  : 76
BOOL                 : 5 27
COMMA                : 11 32 57
COMMENT              : 
CTEBOOL              : 17 22
CTEDOUBLE            : 16 21
CTEINT               : 15 20
DIFFERENT            : 83
DIVISION             : 87
DOUBLE               : 7 29
ELSE                 : 49
EQUALEQUALS          : 82
EQUALS               : 9 51
FALSE                : 
FUNC                 : 25
GREATER              : 78
GREATEROREQUAL       : 80
ID                   : 8 18 25 30 32 45 51 54
IF                   : 48
INT                  : 6 28
LBRACKET             : 34 59 90
LESS                 : 79
LESSOREQUAL          : 81
LPAR                 : 25 45 46 47 48 54 74
LSQRTBRACKET         : 13 60
MAIN                 : 89
MINUS                : 85
MOD                  : 88
MULTIPLICATION       : 86
OR                   : 77
PLUS                 : 84
RBRACKET             : 34 59 90
READ                 : 45
RETURN               : 35
RPAR                 : 25 45 46 47 48 54 74
RSQRTBRACKET         : 13 60
SEMICOLON            : 4 35 44 45 46 51
TRUE                 : 
VOID                 : 26
WHILE                : 47
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

ao                   : 63
arguments            : 25
