Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 9     to_var_table -> <empty>
Rule 10    var_assign -> EQUALS var_cte
Rule 11    var_assign -> <empty>
Rule 12    more_vars_aux -> COMMA vars_aux
Rule 13    more_vars_aux -> <empty>
Rule 14    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 15    arr -> <empty>
Rule 16    var_cte -> const
Rule 17    var_cte -> ID arr
Rule 18    var_cte -> func_call
Rule 19    const -> CTEINT
Rule 20    const -> CTEDOUBLE
Rule 21    const -> CTEBOOL
Rule 22    more_func -> func
Rule 23    more_func -> <empty>
Rule 24    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 25    to_proc_dir -> <empty>
Rule 26    func_type -> VOID
Rule 27    func_type -> BOOL
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    arguments -> var_type ID to_args more_args
Rule 31    arguments -> <empty>
Rule 32    more_args -> COMMA var_type ID to_args more_args
Rule 33    more_args -> <empty>
Rule 34    to_args -> <empty>
Rule 35    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 36    optional_return -> RETURN exp SEMICOLON
Rule 37    optional_return -> <empty>
Rule 38    more_statement -> statement more_statement
Rule 39    more_statement -> <empty>
Rule 40    statement -> read
Rule 41    statement -> write
Rule 42    statement -> cicle
Rule 43    statement -> condition
Rule 44    statement -> assignation
Rule 45    statement -> func_call SEMICOLON
Rule 46    read -> READ LPAR ID arr_par RPAR SEMICOLON
Rule 47    write -> WRITE LPAR exp RPAR SEMICOLON
Rule 48    cicle -> WHILE LPAR expression RPAR block
Rule 49    condition -> IF LPAR expression RPAR block else_posible
Rule 50    else_posible -> ELSE block
Rule 51    else_posible -> <empty>
Rule 52    assignation -> ID arr_par EQUALS expression SEMICOLON
Rule 53    func_call -> ID LPAR params RPAR
Rule 54    params -> exp more_params
Rule 55    params -> <empty>
Rule 56    more_params -> COMMA exp more_params
Rule 57    more_params -> <empty>
Rule 58    block -> LBRACKET more_statement RBRACKET
Rule 59    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 60    arr_par -> <empty>
Rule 61    expression -> conc expression_aux
Rule 62    expression_aux -> ao add_to_pilaOptr conc expression_aux
Rule 63    expression_aux -> <empty>
Rule 64    conc -> exp conc_aux
Rule 65    conc_aux -> comp add_to_pilaOptr exp
Rule 66    conc_aux -> <empty>
Rule 67    exp -> term exp_aux
Rule 68    exp_aux -> pl add_to_pilaOptr term exp_aux
Rule 69    exp_aux -> <empty>
Rule 70    term -> factor term_aux
Rule 71    term_aux -> dm add_to_pilaOptr factor term_aux
Rule 72    term_aux -> <empty>
Rule 73    factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom
Rule 74    factor -> var_cte to_pilaOp
Rule 75    ao -> AND
Rule 76    ao -> OR
Rule 77    comp -> GREATER
Rule 78    comp -> LESS
Rule 79    comp -> GREATEROREQUAL
Rule 80    comp -> LESSOREQUAL
Rule 81    comp -> EQUALEQUALS
Rule 82    comp -> DIFFERENT
Rule 83    pl -> PLUS
Rule 84    pl -> MINUS
Rule 85    to_pilaOp -> <empty>
Rule 86    add_to_pilaOptr -> <empty>
Rule 87    pop_false_bottom -> <empty>
Rule 88    dm -> MULTIPLICATION
Rule 89    dm -> DIVISION
Rule 90    dm -> MOD
Rule 91    main -> MAIN main_to_proc_dir main_block
Rule 92    main_to_proc_dir -> <empty>
Rule 93    main_block -> LBRACKET more_vars more_statement RBRACKET

Terminals, with rules where they appear

AND                  : 75
BOOL                 : 5 27
COMMA                : 12 32 56
CTEBOOL              : 21
CTEDOUBLE            : 20
CTEINT               : 19
DIFFERENT            : 82
DIVISION             : 89
DOUBLE               : 7 29
ELSE                 : 50
EQUALEQUALS          : 81
EQUALS               : 10 52
FUNC                 : 24
GREATER              : 77
GREATEROREQUAL       : 79
ID                   : 8 17 24 30 32 46 52 53
IF                   : 49
INT                  : 6 28
LBRACKET             : 35 58 93
LESS                 : 78
LESSOREQUAL          : 80
LPAR                 : 24 46 47 48 49 53 73
LSQRTBRACKET         : 14 59
MAIN                 : 91
MINUS                : 84
MOD                  : 90
MULTIPLICATION       : 88
OR                   : 76
PLUS                 : 83
RBRACKET             : 35 58 93
READ                 : 46
RETURN               : 36
