Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LESS
    MULTIPLICATION
    TRUE
    MINUS
    PLUS
    DIVISION
    DIFFERENT
    LESSOREQUAL
    EQUALEQUALS
    AND
    MAIN
    FALSE
    GREATER
    GREATEROREQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr var_assign more_vars_aux
Rule 9     var_assign -> EQUALS var_cte
Rule 10    var_assign -> <empty>
Rule 11    more_vars_aux -> COMMA vars_aux
Rule 12    more_vars_aux -> <empty>
Rule 13    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 14    arr -> <empty>
Rule 15    var_cte -> CTEINT
Rule 16    var_cte -> CTEDOUBLE
Rule 17    var_cte -> CTEBOOL
Rule 18    var_cte -> ID arr
Rule 19    var_cte -> func_call
Rule 20    const -> CTEINT
Rule 21    const -> CTEDOUBLE
Rule 22    const -> CTEBOOL
Rule 23    more_func -> func
Rule 24    more_func -> <empty>
Rule 25    func -> FUNC func_type ID LPAR arguments RPAR func_block more_func
Rule 26    func_type -> VOID
Rule 27    func_type -> BOOL
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    arguments -> var_type ID more_args
Rule 31    arguments -> <empty>
Rule 32    more_args -> COMMA var_type ID more_args
Rule 33    more_args -> <empty>
Rule 34    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 35    optional_return -> RETURN exp SEMICOLON
Rule 36    optional_return -> <empty>
Rule 37    more_statement -> statement more_statement
Rule 38    more_statement -> <empty>
Rule 39    statement -> read
Rule 40    statement -> write
Rule 41    statement -> cicle
Rule 42    statement -> condition
Rule 43    statement -> assignation
Rule 44    statement -> func_call
Rule 45    read -> READ LPAR ID arr_par RPAR SEMICOLON
Rule 46    write -> WRITE LPAR exp RPAR SEMICOLON
Rule 47    cicle -> WHILE LPAR expression RPAR block
Rule 48    condition -> IF LPAR expression RPAR block else_posible
Rule 49    else_posible -> ELSE block
Rule 50    else_posible -> <empty>
Rule 51    assignation -> ID arr_par EQUALS assign SEMICOLON
Rule 52    assign -> expression
Rule 53    assign -> func_call
Rule 54    func_call -> ID LPAR params RPAR SEMICOLON
Rule 55    params -> exp more_params
Rule 56    params -> <empty>
Rule 57    more_params -> COMMA exp more_params
Rule 58    more_params -> <empty>
Rule 59    block -> LBRACKET more_statement RBRACKET
Rule 60    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 61    arr_par -> <empty>
Rule 62    expression -> <empty>
Rule 63    exp -> <empty>
Rule 64    main -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 5 27
COMMA                : 11 32 57
CTEBOOL              : 17 22
CTEDOUBLE            : 16 21
CTEINT               : 15 20
DIFFERENT            : 
DIVISION             : 
DOUBLE               : 7 29
ELSE                 : 49
EQUALEQUALS          : 
EQUALS               : 9 51
FALSE                : 
FUNC                 : 25
GREATER              : 
GREATEROREQUAL       : 
ID                   : 8 18 25 30 32 45 51 54
IF                   : 48
INT                  : 6 28
LBRACKET             : 34 59
LESS                 : 
LESSOREQUAL          : 
LPAR                 : 25 45 46 47 48 54
LSQRTBRACKET         : 13 60
MAIN                 : 
MINUS                : 
MOD                  : 
MULTIPLICATION       : 
OR                   : 
PLUS                 : 
RBRACKET             : 34 59
READ                 : 45
RETURN               : 35
RPAR                 : 25 45 46 47 48 54
RSQRTBRACKET         : 13 60
SEMICOLON            : 4 35 45 46 51 54
TRUE                 : 
VOID                 : 26
WHILE                : 47
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

arguments            : 25
arr                  : 8 13 18
arr_par              : 45 51 60
assign               : 51
assignation          : 43
block                : 47 48 49
cicle                : 41
condition            : 42
const                : 13
else_posible         : 48
exp                  : 35 46 55 57 60
expression           : 47 48 52
func                 : 23
func_block           : 25
func_call            : 19 44 53
func_type            : 25
main                 : 1
more_args            : 30 32
more_func            : 1 25
more_params          : 55 57
more_statement       : 34 37 59
more_vars            : 1 4 34
more_vars_aux        : 8
optional_return      : 34
params               : 54
program              : 0
read                 : 39
statement            : 37
var_assign           : 8
var_cte              : 9
var_type             : 4 30 32
vars                 : 2
vars_aux             : 4 11
write                : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . more_vars more_func main
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
