Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 9     to_var_table -> <empty>
Rule 10    var_assign -> EQUALS var_cte
Rule 11    var_assign -> <empty>
Rule 12    more_vars_aux -> COMMA vars_aux
Rule 13    more_vars_aux -> <empty>
Rule 14    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 15    arr -> <empty>
Rule 16    var_cte -> CTEINT
Rule 17    var_cte -> CTEDOUBLE
Rule 18    var_cte -> CTEBOOL
Rule 19    var_cte -> ID arr
Rule 20    var_cte -> func_call
Rule 21    const -> CTEINT
Rule 22    const -> CTEDOUBLE
Rule 23    const -> CTEBOOL
Rule 24    more_func -> func
Rule 25    more_func -> <empty>
Rule 26    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 27    to_proc_dir -> <empty>
Rule 28    func_type -> VOID
Rule 29    func_type -> BOOL
Rule 30    func_type -> INT
Rule 31    func_type -> DOUBLE
Rule 32    arguments -> var_type ID to_args more_args
Rule 33    arguments -> <empty>
Rule 34    more_args -> COMMA var_type ID to_args more_args
Rule 35    more_args -> <empty>
Rule 36    to_args -> <empty>
Rule 37    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 38    optional_return -> RETURN exp SEMICOLON
Rule 39    optional_return -> <empty>
Rule 40    more_statement -> statement more_statement
Rule 41    more_statement -> <empty>
Rule 42    statement -> read
Rule 43    statement -> write
Rule 44    statement -> cicle
Rule 45    statement -> condition
Rule 46    statement -> assignation
Rule 47    statement -> func_call SEMICOLON
Rule 48    read -> READ LPAR ID arr_par RPAR SEMICOLON
Rule 49    write -> WRITE LPAR exp RPAR SEMICOLON
Rule 50    cicle -> WHILE LPAR expression RPAR block
Rule 51    condition -> IF LPAR expression RPAR block else_posible
Rule 52    else_posible -> ELSE block
Rule 53    else_posible -> <empty>
Rule 54    assignation -> ID arr_par EQUALS expression SEMICOLON
Rule 55    func_call -> ID LPAR params RPAR
Rule 56    params -> exp more_params
Rule 57    params -> <empty>
Rule 58    more_params -> COMMA exp more_params
Rule 59    more_params -> <empty>
Rule 60    block -> LBRACKET more_statement RBRACKET
Rule 61    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 62    arr_par -> <empty>
Rule 63    expression -> conc expression_aux
Rule 64    expression_aux -> ao add_to_pilaOptr conc expression_aux
Rule 65    expression_aux -> <empty>
Rule 66    conc -> exp conc_aux
Rule 67    conc_aux -> comp add_to_pilaOptr exp
Rule 68    conc_aux -> <empty>
Rule 69    exp -> term exp_aux
Rule 70    exp_aux -> pl add_to_pilaOptr term exp_aux
Rule 71    exp_aux -> <empty>
Rule 72    term -> factor term_aux
Rule 73    term_aux -> dm add_to_pilaOptr factor term_aux
Rule 74    term_aux -> <empty>
Rule 75    factor -> LPAR add_to_pilaOptr expression RPAR
Rule 76    factor -> var_cte
Rule 77    ao -> AND
Rule 78    ao -> OR
Rule 79    comp -> GREATER
Rule 80    comp -> LESS
Rule 81    comp -> GREATEROREQUAL
Rule 82    comp -> LESSOREQUAL
Rule 83    comp -> EQUALEQUALS
Rule 84    comp -> DIFFERENT
Rule 85    pl -> PLUS
Rule 86    pl -> MINUS
Rule 87    add_to_pilaOptr -> <empty>
Rule 88    dm -> MULTIPLICATION
Rule 89    dm -> DIVISION
Rule 90    dm -> MOD
Rule 91    main -> MAIN main_to_proc_dir main_block
Rule 92    main_to_proc_dir -> <empty>
Rule 93    main_block -> LBRACKET more_vars more_statement RBRACKET

Terminals, with rules where they appear

AND                  : 77
BOOL                 : 5 29
COMMA                : 12 34 58
CTEBOOL              : 18 23
CTEDOUBLE            : 17 22
CTEINT               : 16 21
DIFFERENT            : 84
DIVISION             : 89
DOUBLE               : 7 31
ELSE                 : 52
EQUALEQUALS          : 83
EQUALS               : 10 54
FALSE                : 
FUNC                 : 26
GREATER              : 79
GREATEROREQUAL       : 81
ID                   : 8 19 26 32 34 48 54 55
IF                   : 51
INT                  : 6 30
LBRACKET             : 37 60 93
LESS                 : 80
LESSOREQUAL          : 82
LPAR                 : 26 48 49 50 51 55 75
LSQRTBRACKET         : 14 61
MAIN                 : 91
MINUS                : 86
MOD                  : 90
MULTIPLICATION       : 88
OR                   : 78
PLUS                 : 85
RBRACKET             : 37 60 93
READ                 : 48
RETURN               : 38
