----------------------------------------------
1. Variables Test:
Type mismatch in line 5
----------------------------------------------
2. Functions Test:
Type mismatch in line 32
----------------------------------------------
3. Statements Test:
y in line 8 is not declared
Type mismatch in line 14
----------------------------------------------
4. Expressions Test:
y in line 3 is not declared
Type mismatch in line 9
----------------------------------------------
5. Main Test:
Type mismatch in line 5
----------------------------------------------
6. Complete Test:
===		Pila Operadores		===
size 1
-------------------
+ , 
-------------------
===		Pila Operandos		===
size 7
-------------------
t1 , false , 5 , y , x , i , i , 
-------------------
===		Pila Tipos		===
size 7
-------------------
int , bool , int , int , int , int , int , 
-------------------
===		Pila Saltos		===
size 0
-------------------

-------------------
===		Cuadruplos		===
size 39
1 	[	= 	x 	 	k 	]
2 	[	= 	9 	 	v 	]
3 	[	= 	9.0 	 	xx 	]
4 	[	= 	9.0 	 	xs 	]
5 	[	= 	1 	 	xdd 	]
6 	[	= 	x 	 	xf 	]
7 	[	= 	x 	 	xa 	]
8 	[	= 	x 	 	xw 	]
9 	[	= 	x 	 	xe 	]
10 	[	= 	x 	 	xr 	]
11 	[	= 	9 	 	xu 	]
12 	[	= 	9.0 	 	xy 	]
13 	[	= 	1 	 	xi 	]
14 	[	= 	x 	 	xo 	]
15 	[	= 	x 	 	xp 	]
16 	[	= 	x 	 	xii 	]
17 	[	= 	x 	 	xuu 	]
18 	[	= 	5 	 	x9 	]
19 	[	= 	x 	 	y12 	]
20 	[	= 	1 	 	i 	]
21 	[	read 	 	 	x 	]
22 	[	= 	5 	 	xg 	]
23 	[	= 	x 	 	h 	]
24 	[	= 	1 	 	tt 	]
25 	[	read 	 	 	x 	]
26 	[	= 	false 	 	xxsxx 	]
27 	[	= 	true 	 	xsc 	]
28 	[	= 	true 	 	xcsc 	]
29 	[	= 	xzs 	 	xvsv 	]
30 	[	= 	5 	 	x 	]
31 	[	% 	5 	5 	t1 	]
32 	[	write 	 	 	x 	]
33 	[	* 	4 	6 	t2 	]
34 	[	= 	t2 	 	x 	]
35 	[	* 	5 	5 	t3 	]
36 	[	* 	t3 	5 	t4 	]
37 	[	* 	t4 	5 	t5 	]
38 	[	= 	t5 	 	x 	]
39 	[	read 	 	 	x 	]
Valid syntax
